Student_ID,Study_Hours_Per_Day,Class_Responsive_Rate,Participation_In_Extra_Classes,Student_Assessment_Rate,Sleep_Hours_Per_Day,Screen_Time_Per_Day,Stress_Level,Parental_Involvement,CGPA
S0001,1.8,87.5,Yes,66.6,7.6,6.5,5,Low,2.34
S0002,3.1,62.6,Yes,88.9,8.5,3.9,8,High,2.76
S0003,6.0,62.0,Yes,68.0,5.4,3.5,5,Medium,2.36
S0004,1.4,56.8,No,72.2,6.9,5.8,2,High,2.2
S0005,4.4,94.1,No,73.9,7.2,3.8,9,Low,2.39
S0006,4.5,93.9,Yes,88.0,5.6,4.7,3,High,3.16
S0007,5.7,89.3,No,88.0,5.3,6.1,10,Medium,2.69
S0008,1.3,98.0,Yes,59.7,8.5,7.6,1,Medium,2.46
S0009,1.0,86.6,Yes,57.2,4.9,5.7,8,High,2.24
S0010,4.9,77.0,No,52.5,6.4,7.0,6,Medium,2.0
S0011,1.9,78.0,No,88.2,7.7,6.5,5,High,2.68
S0012,5.2,60.6,No,68.9,6.3,8.0,9,Low,2.0
S0013,5.1,62.9,Yes,93.0,6.3,4.8,5,High,2.93
S0014,4.3,66.6,Yes,85.9,5.4,4.6,1,Medium,2.78
S0015,3.4,53.5,Yes,53.0,8.0,2.5,9,Low,2.0
S0016,2.4,62.4,No,87.4,5.5,6.3,9,Low,2.22
S0017,3.8,97.4,No,90.5,5.8,3.3,5,Low,2.81
S0018,5.7,75.1,Yes,51.8,5.2,3.0,6,Low,2.04
S0019,4.5,97.7,Yes,68.4,7.1,5.1,3,Medium,2.71
S0020,1.9,78.6,Yes,90.1,8.8,5.6,8,High,2.89
S0021,3.5,88.5,No,78.9,4.4,6.8,1,High,2.69
S0022,3.7,63.5,Yes,87.4,5.2,2.6,7,Low,2.57
S0023,4.6,65.9,Yes,66.3,5.0,5.0,1,Medium,2.38
S0024,1.5,65.6,Yes,62.7,5.3,4.7,7,Low,2.0
S0025,2.5,99.0,Yes,86.0,8.9,4.9,10,Medium,2.9
S0026,2.7,61.5,Yes,85.6,7.6,7.0,9,High,2.6
S0027,3.9,68.9,No,70.9,6.5,3.9,1,High,2.41
S0028,4.0,75.0,No,79.9,4.1,5.9,2,Medium,2.48
S0029,4.0,96.5,Yes,59.7,6.9,6.2,6,High,2.54
S0030,4.2,64.3,No,69.6,7.9,6.5,8,Low,2.0
S0031,4.4,85.0,Yes,99.2,4.3,5.6,7,Low,2.99
S0032,1.8,98.4,Yes,61.1,8.4,2.3,2,Low,2.47
S0033,2.5,80.9,No,75.1,8.2,7.9,10,High,2.35
S0034,2.1,61.4,Yes,89.8,6.9,5.6,2,Medium,2.72
S0035,1.3,88.8,No,50.1,7.3,5.9,7,Low,2.0
S0036,2.9,62.1,No,88.1,4.3,2.6,10,Low,2.27
S0037,1.7,71.4,No,91.3,4.3,3.4,10,Low,2.38
S0038,2.3,52.8,Yes,71.5,8.6,3.9,7,High,2.31
S0039,1.5,91.0,No,67.3,8.3,5.8,10,Medium,2.2
S0040,2.0,85.4,No,96.0,7.2,7.5,10,Low,2.59
S0041,5.3,61.9,Yes,79.7,5.1,4.8,8,High,2.59
S0042,4.7,62.8,Yes,53.9,8.9,4.8,5,Medium,2.06
S0043,1.1,80.0,Yes,99.3,5.8,7.8,6,Medium,2.94
S0044,5.0,88.3,Yes,79.5,7.5,3.5,10,Low,2.65
S0045,1.1,98.9,No,97.4,4.0,7.9,4,High,3.01
S0046,1.7,86.9,No,67.1,6.3,6.7,1,Low,2.2
S0047,4.7,86.3,No,57.6,8.6,3.1,2,Low,2.16
S0048,4.6,88.7,No,87.3,4.2,5.6,5,High,2.83
S0049,5.7,71.0,Yes,87.0,6.1,2.8,4,Low,2.76
S0050,5.3,79.2,Yes,58.8,4.4,6.0,5,High,2.38
S0051,5.6,73.8,Yes,84.3,4.3,6.5,8,Low,2.58
S0052,5.0,83.3,Yes,80.9,4.5,3.8,1,Low,2.77
S0053,2.2,74.5,No,66.1,5.8,2.7,10,Low,2.0
S0054,5.2,54.6,No,83.5,5.4,7.1,9,Low,2.14
S0055,4.6,59.3,Yes,55.0,4.3,6.8,10,Medium,2.0
S0056,1.0,94.6,No,56.9,6.6,6.4,1,Low,2.06
S0057,3.8,64.5,No,78.9,4.8,5.8,4,High,2.42
S0058,2.8,96.0,No,99.7,5.7,7.4,10,Medium,2.88
S0059,1.9,54.7,Yes,96.3,6.0,2.3,10,Medium,2.66
S0060,3.2,73.5,No,56.2,8.7,8.0,6,High,2.0
S0061,2.3,85.1,Yes,93.9,8.1,7.1,1,Medium,3.05
S0062,2.5,55.4,No,62.8,7.6,7.9,1,Low,2.0
S0063,4.1,84.6,No,93.3,4.7,5.4,1,Low,2.78
S0064,1.3,71.2,Yes,60.2,6.0,2.6,9,High,2.2
S0065,5.2,88.3,Yes,59.2,4.5,6.9,10,Low,2.16
S0066,4.5,77.0,No,78.4,6.1,8.0,8,Low,2.25
S0067,4.4,74.9,Yes,62.7,4.9,6.3,3,Low,2.23
S0068,3.9,58.3,No,65.4,8.7,7.6,3,High,2.12
S0069,5.2,61.5,Yes,84.2,8.2,5.7,9,Medium,2.57
S0070,5.6,53.5,Yes,80.1,6.1,5.8,1,High,2.66
S0071,5.9,52.2,No,96.1,5.4,3.3,3,Medium,2.67
S0072,3.1,77.2,No,80.3,6.4,7.7,3,Low,2.36
S0073,5.1,72.7,No,52.9,4.7,5.4,6,High,2.0
S0074,2.7,71.8,Yes,54.4,6.7,6.3,5,Medium,2.06
S0075,1.8,70.1,No,77.3,8.9,4.4,8,Low,2.16
S0076,2.3,94.5,Yes,63.2,4.7,5.9,9,Medium,2.36
S0077,4.0,62.9,No,92.8,6.8,2.5,2,Medium,2.7
S0078,1.5,84.8,Yes,61.2,6.3,6.1,4,High,2.41
S0079,4.1,75.7,Yes,91.9,4.4,5.6,2,Low,2.84
S0080,3.4,99.7,No,66.8,8.0,7.4,2,Low,2.36
S0081,4.9,77.8,Yes,84.8,8.5,5.1,5,Medium,2.83
S0082,5.5,80.3,Yes,50.5,5.1,4.6,8,Medium,2.1
S0083,5.2,51.0,Yes,91.4,4.7,5.7,4,Medium,2.68
S0084,3.5,50.6,No,88.0,4.4,4.1,8,Medium,2.29
S0085,4.7,90.1,No,62.5,4.8,3.3,2,High,2.45
S0086,3.5,85.2,No,65.3,5.0,4.4,1,High,2.43
S0087,3.5,99.3,Yes,78.7,7.8,4.9,4,Low,2.8
S0088,4.1,63.2,No,50.7,6.2,2.1,4,High,2.0
S0089,1.2,56.3,Yes,60.2,5.5,2.5,8,Medium,2.0
S0090,5.5,87.4,No,84.2,7.3,7.8,3,High,2.82
S0091,3.7,88.8,Yes,56.0,5.3,3.0,3,High,2.47
S0092,5.3,55.0,No,85.8,5.0,5.4,5,High,2.49
S0093,2.8,77.1,Yes,99.2,6.4,6.1,5,Medium,3.01
S0094,4.8,75.8,Yes,65.1,5.7,3.7,7,Medium,2.37
S0095,5.6,68.3,Yes,83.9,7.4,2.6,9,Medium,2.68
S0096,4.5,63.4,Yes,96.1,4.9,5.9,10,High,2.85
S0097,4.9,99.4,Yes,95.2,4.5,4.3,4,Low,3.15
S0098,5.1,71.6,Yes,69.7,7.3,2.0,5,Medium,2.51
S0099,2.4,83.2,Yes,96.7,8.0,7.6,5,Low,2.9
S0100,1.2,77.2,Yes,99.9,6.0,3.6,4,Low,2.93
S0101,1.5,98.8,No,67.8,6.4,6.3,4,High,2.48
S0102,1.8,71.6,Yes,71.3,6.0,5.5,7,High,2.43
S0103,4.7,92.3,Yes,55.6,7.4,6.2,7,Low,2.22
S0104,1.3,70.1,No,91.7,9.0,5.1,7,Low,2.45
S0105,2.5,86.9,No,57.6,8.2,6.9,6,Low,2.0
S0106,3.9,52.9,No,56.7,7.4,5.7,2,Low,2.0
S0107,1.6,54.3,Yes,92.7,7.7,6.3,6,Medium,2.61
S0108,4.0,58.0,No,91.5,8.8,3.5,4,High,2.69
S0109,5.9,91.8,Yes,73.2,7.5,4.3,10,Medium,2.67
S0110,3.1,99.6,Yes,97.3,6.4,7.6,1,Low,3.17
S0111,3.8,84.6,No,94.9,5.9,4.9,8,Low,2.68
S0112,3.0,67.5,Yes,81.4,5.1,2.7,5,Low,2.5
S0113,1.0,95.7,Yes,75.3,6.4,5.6,6,Medium,2.65
S0114,2.3,72.1,Yes,64.5,6.0,2.3,9,Low,2.13
S0115,2.6,74.1,Yes,97.3,6.6,6.8,4,Medium,2.95
S0116,5.1,64.1,No,55.0,6.4,5.3,3,Medium,2.0
S0117,2.4,70.7,Yes,98.4,6.8,7.5,10,High,2.9
S0118,4.8,76.9,Yes,92.5,4.2,6.8,1,High,3.08
S0119,4.4,85.0,No,95.6,6.9,4.4,5,High,3.0
S0120,3.4,88.3,No,52.0,7.0,7.7,7,Medium,2.0
S0121,4.3,76.9,Yes,59.4,4.8,7.2,8,Medium,2.17
S0122,4.6,99.6,No,86.1,6.8,7.8,7,Low,2.67
S0123,3.9,98.4,No,53.8,7.5,4.5,8,High,2.22
S0124,5.7,71.8,No,77.1,7.0,6.2,2,High,2.57
S0125,4.0,85.9,No,62.8,8.6,4.5,8,Low,2.09
S0126,2.6,67.0,No,52.6,8.8,3.4,9,Medium,2.0
S0127,4.4,65.6,No,97.5,7.1,4.9,9,Low,2.56
S0128,2.4,50.1,Yes,65.6,7.4,6.6,3,Low,2.0
S0129,5.7,82.6,Yes,96.6,7.4,4.8,2,High,3.29
